item_id,ground_truth,predicted
005993,4,4
005994,8,8
005995,4,7
005996,0,0
005997,4,2
005998,0,0
005999,7,7
006000,2,0
006001,8,8
006002,0,1
006003,2,2
006004,0,0
006005,7,7
006006,4,2
006007,0,2
006008,6,6
006009,3,6
006010,3,6
006011,1,4
006012,7,7
006013,4,2
006014,6,6
006015,5,7
006016,0,8
006017,4,6
006018,9,1
006019,5,5
006020,6,6
006021,6,6
006022,3,5
006023,0,6
006024,5,3
006025,2,5
006026,6,6
006027,3,3
006028,3,6
006029,8,0
006030,0,0
006031,8,1
006032,5,7
006033,4,4
006034,2,2
006035,9,9
006036,5,3
006037,0,0
006038,5,7
006039,4,2
006040,8,8
006041,2,2
006042,7,9
006043,6,6
006044,5,5
006045,7,4
006046,8,8
006047,2,2
006048,0,0
006049,1,1
006050,8,8
006051,2,2
006052,4,4
006053,8,8
006054,4,2
006055,3,2
006056,0,8
006057,4,3
006058,0,8
006059,1,1
006060,9,9
006061,3,2
006062,0,0
006063,3,6
006064,6,4
006065,5,5
006066,5,2
006067,2,6
006068,8,8
006069,5,3
006070,0,8
006071,8,9
006072,7,4
006073,5,7
006074,2,2
006075,4,7
006076,3,6
006077,7,7
006078,0,0
006079,2,2
006080,3,3
006081,1,1
006082,0,0
006083,0,0
006084,2,8
006085,1,1
006086,2,2
006087,1,9
006088,4,4
006089,6,6
006090,7,4
006091,1,1
006092,0,0
006093,5,5
006094,2,6
006095,5,5
006096,9,9
006097,2,2
006098,5,5
006099,6,6
006100,7,7
006101,1,1
006102,9,9
006103,3,7
006104,6,6
006105,1,1
006106,0,0
006107,2,2
006108,9,9
006109,4,2
006110,2,2
006111,9,9
006112,3,2
006113,8,8
006114,2,7
006115,9,9
006116,8,8
006117,5,7
006118,1,1
006119,0,0
006120,1,1
006121,5,5
006122,2,5
006123,5,7
006124,6,2
006125,8,0
006126,8,1
006127,3,3
006128,5,2
006129,0,0
006130,4,2
006131,1,1
006132,3,6
006133,7,7
006134,0,0
006135,3,2
006136,3,2
006137,9,2
006138,2,4
006139,3,2
006140,9,9
006141,9,9
006142,8,0
006143,5,3
006144,9,1
006145,7,7
006146,2,3
006147,0,9
006148,9,9
006149,4,4
006150,7,7
006151,1,1
006152,7,5
006153,6,6
006154,4,7
006155,4,5
006156,8,8
006157,9,9
006158,0,4
006159,7,2
006160,1,1
006161,2,3
006162,4,6
006163,0,2
006164,3,2
006165,7,4
006166,5,9
006167,1,1
006168,9,9
006169,3,7
006170,5,2
006171,2,2
006172,4,4
006173,1,1
006174,1,1
006175,3,5
006176,3,3
006177,9,9
006178,2,5
006179,5,6
006180,8,8
006181,0,0
006182,8,1
006183,1,1
006184,5,5
006185,1,1
006186,5,2
006187,9,9
006188,0,1
006189,9,9
006190,2,2
006191,4,4
006192,0,2
006193,6,6
006194,9,9
006195,1,1
006196,1,1
006197,3,3
006198,4,4
006199,9,9
006200,5,5
006201,3,2
006202,3,2
006203,3,2
006204,3,3
006205,4,7
006206,1,1
006207,5,3
006208,9,9
006209,8,8
006210,7,7
006211,4,4
006212,8,8
006213,7,2
006214,3,2
006215,5,6
006216,2,2
006217,5,5
006218,8,8
006219,9,6
006220,7,7
006221,2,5
006222,0,0
006223,0,0
006224,7,7
006225,5,5
006226,3,3
006227,5,7
006228,7,5
006229,4,7
006230,6,6
006231,2,2
006232,8,9
006233,2,9
006234,7,7
006235,7,4
006236,6,3
006237,1,1
006238,3,2
006239,8,8
006240,6,6
006241,2,2
006242,0,1
006243,4,0
006244,4,4
006245,8,8
006246,6,2
006247,4,4
006248,0,0
006249,2,2
006250,5,5
006251,4,4
006252,1,1
006253,2,2
006254,5,4
006255,4,4
006256,6,4
006257,9,9
006258,5,2
006259,0,2
006260,5,5
006261,2,2
006262,0,2
006263,8,8
006264,2,2
006265,6,6
006266,4,4
006267,7,7
006268,9,1
006269,5,2
006270,7,1
006271,2,6
006272,6,6
006273,2,5
006274,1,1
006275,9,9
006276,9,9
006277,7,7
006278,2,2
006279,5,5
006280,1,1
006281,8,7
006282,1,1
006283,6,6
006284,3,3
006285,0,0
006286,8,0
006287,8,9
006288,5,5
006289,6,6
006290,9,9
006291,9,1
006292,9,9
006293,6,6
006294,3,6
006295,0,0
006296,8,8
006297,8,8
006298,5,5
006299,3,3
006300,3,4
006301,1,1
006302,1,1
006303,0,0
006304,7,7
006305,0,0
006306,6,4
006307,0,9
006308,4,7
006309,4,4
006310,6,6
006311,5,5
006312,3,6
006313,2,2
006314,9,9
006315,6,6
006316,6,7
006317,7,7
006318,9,0
006319,7,7
006320,7,7
006321,0,0
006322,8,8
006323,4,7
006324,2,2
006325,7,7
006326,7,7
006327,7,8
006328,4,4
006329,0,0
006330,1,3
006331,6,6
006332,0,0
006333,5,7
006334,3,3
006335,0,2
006336,2,2
006337,4,4
006338,9,9
006339,7,5
006340,3,3
006341,3,5
006342,2,1
006343,8,8
006344,8,8
006345,5,3
006346,3,4
006347,8,8
006348,0,8
006349,8,8
006350,0,8
006351,0,0
006352,0,0
006353,2,2
006354,2,2
006355,7,7
006356,0,0
006357,7,7
006358,7,7
006359,7,7
006360,2,2
006361,2,2
006362,0,5
006363,4,4
006364,0,0
006365,3,1
006366,7,7
006367,8,8
006368,4,4
006369,7,7
006370,9,6
006371,6,5
006372,1,3
006373,1,7
006374,6,2
006375,9,9
006376,3,2
006377,8,8
006378,9,9
006379,5,7
006380,8,1
006381,3,6
006382,9,1
006383,4,3
006384,3,6
006385,7,6
006386,5,2
006387,5,0
006388,2,4
006389,7,7
006390,5,3
006391,7,7
006392,9,9
006393,6,6
006394,3,0
006395,0,9
006396,8,8
006397,4,6
006398,5,5
006399,6,6
006400,1,9
006401,0,8
006402,4,7
006403,8,9
006404,4,4
006405,7,7
006406,1,9
006407,3,7
006408,2,2
006409,0,0
006410,9,1
006411,1,1
006412,8,8
006413,8,1
006414,6,6
006415,8,8
006416,1,1
006417,7,7
006418,1,1
006419,0,0
006420,9,1
006421,7,5
006422,6,4
006423,4,3
006424,5,2
006425,8,0
006426,2,0
006427,1,1
006428,2,2
006429,5,2
006430,8,8
006431,1,1
006432,1,0
006433,8,0
006434,8,8
006435,0,8
006436,9,9
006437,0,8
006438,0,0
006439,4,4
006440,3,4
006441,3,2
006442,5,3
006443,6,3
006444,6,6
006445,3,5
006446,1,1
006447,4,4
006448,4,7
006449,7,7
006450,8,8
006451,0,2
006452,1,1
006453,4,2
006454,8,8
006455,4,6
006456,6,6
006457,2,2
006458,2,4
006459,2,2
006460,6,6
006461,3,3
006462,4,2
006463,0,0
006464,8,8
006465,1,1
006466,3,5
006467,8,4
006468,3,6
006469,8,8
006470,9,8
006471,1,1
006472,6,6
006473,1,1
006474,9,7
006475,8,8
006476,2,2
006477,0,0
006478,4,4
006479,7,7
006480,4,4
006481,0,0
006482,0,2
006483,7,7
006484,6,6
006485,8,0
006486,9,9
006487,8,0
006488,6,6
006489,2,0
006490,8,8
006491,8,1
006492,0,2
006493,1,1
006494,1,1
006495,0,0
006496,7,2
006497,7,7
006498,4,4
006499,4,6
006500,7,7
006501,7,9
006502,2,2
006503,6,6
006504,6,4
006505,7,4
006506,4,8
006507,5,5
006508,4,1
006509,0,0
006510,9,1
006511,4,9
006512,7,7
006513,2,2
006514,5,7
006515,3,2
006516,2,2
006517,2,2
006518,7,7
006519,6,2
006520,2,2
006521,6,2
006522,4,4
006523,9,1
006524,6,4
006525,8,8
006526,3,7
006527,8,8
006528,5,5
006529,5,7
006530,2,6
006531,3,3
006532,4,4
006533,5,7
006534,2,9
006535,7,7
006536,5,5
006537,1,0
006538,5,3
006539,3,8
006540,7,7
006541,8,8
006542,8,8
006543,9,9
006544,6,5
006545,0,0
006546,9,0
006547,2,2
006548,6,6
006549,0,0
006550,0,8
006551,1,1
006552,4,4
006553,1,1
006554,3,3
006555,5,5
006556,1,1
006557,8,8
006558,9,9
006559,6,3
006560,2,4
006561,6,6
006562,9,1
006563,5,8
006564,6,6
006565,5,3
006566,9,9
006567,1,9
006568,4,4
006569,2,3
006570,8,9
006571,9,0
006572,5,5
006573,4,4
006574,7,5
006575,0,8
006576,3,6
006577,7,7
006578,1,1
006579,6,6
006580,9,9
006581,1,1
006582,1,1
006583,4,4
006584,0,0
006585,5,3
006586,1,1
006587,6,6
006588,3,3
006589,0,8
006590,2,2
006591,5,7
006592,5,3
006593,5,5
006594,2,2
006595,8,8
006596,2,2
006597,3,2
006598,1,1
006599,6,4
006600,2,6
006601,7,7
006602,0,2
006603,8,8
006604,9,1
006605,2,5
006606,6,5
006607,4,6
006608,7,7
006609,5,2
006610,5,2
006611,8,8
006612,8,8
006613,7,7
006614,8,8
006615,5,2
006616,7,7
006617,4,2
006618,4,7
006619,0,0
006620,0,0
006621,7,7
006622,0,0
006623,4,4
006624,0,0
006625,4,6
006626,4,4
006627,2,2
006628,5,2
006629,4,2
006630,0,8
006631,7,7
006632,7,4
006633,7,7
006634,0,1
006635,4,4
006636,6,6
006637,2,2
006638,9,7
006639,1,1
006640,1,9
006641,5,3
006642,0,8
006643,9,9
006644,1,1
006645,0,0
006646,6,6
006647,5,4
006648,3,3
006649,0,8
006650,9,9
006651,0,0
006652,6,6
006653,2,6
006654,0,0
006655,4,4
006656,1,1
006657,6,4
006658,7,7
006659,6,3
006660,1,1
006661,0,0
006662,4,4
006663,6,6
006664,0,0
006665,4,4
006666,4,7
006667,2,4
006668,7,7
006669,6,6
006670,5,2
006671,3,9
006672,5,5
006673,9,9
006674,4,6
006675,5,3
006676,2,2
006677,0,0
006678,5,6
006679,7,2
006680,2,4
006681,3,2
006682,9,9
006683,4,4
006684,5,5
006685,8,1
006686,1,9
006687,9,8
006688,3,2
006689,1,1
006690,8,8
006691,5,2
006692,8,8
006693,6,6
006694,6,6
006695,3,7
006696,4,6
006697,0,0
006698,2,2
006699,3,6
006700,2,2
006701,6,0
006702,1,1
006703,8,0
006704,2,6
006705,1,9
006706,3,4
006707,6,4
006708,2,2
006709,2,2
006710,3,5
006711,3,3
006712,5,5
006713,0,0
006714,2,4
006715,1,1
006716,2,6
006717,8,0
006718,0,0
006719,8,8
006720,2,9
006721,2,2
006722,7,7
006723,3,2
006724,5,7
006725,9,9
006726,8,8
006727,3,6
006728,6,6
006729,1,1
006730,0,1
006731,8,8
006732,6,6
006733,3,9
006734,5,7
006735,8,0
006736,9,1
006737,4,2
006738,8,7
006739,0,0
006740,0,1
006741,2,4
006742,9,1
006743,1,1
006744,8,8
006745,3,1
006746,7,7
006747,2,2
006748,8,8
006749,0,2
006750,9,9
006751,4,3
006752,8,8
006753,9,9
006754,4,6
006755,8,8
006756,9,7
006757,5,5
006758,4,4
006759,8,8
006760,1,9
006761,5,5
006762,5,7
006763,7,2
006764,2,4
006765,5,5
006766,8,8
006767,8,8
006768,1,1
006769,2,2
006770,3,4
006771,1,1
006772,5,5
006773,0,9
006774,2,2
006775,3,2
006776,0,0
006777,8,8
006778,2,4
006779,2,2
006780,8,8
006781,7,7
006782,3,6
006783,5,2
006784,3,6
006785,9,9
006786,6,6
006787,3,2
006788,5,5
006789,1,1
006790,1,1
006791,7,5
006792,7,7
006793,3,7
006794,3,3
006795,8,8
006796,9,1
006797,6,6
006798,0,0
006799,8,8
006800,0,0
006801,6,4
006802,6,6
006803,4,4
006804,6,6
006805,9,9
006806,1,1
006807,1,1
006808,7,2
006809,0,8
006810,6,6
006811,8,8
006812,9,9
006813,0,1
006814,6,6
006815,9,1
006816,0,0
006817,1,1
006818,1,1
006819,7,7
006820,2,6
006821,1,1
006822,0,7
006823,4,4
006824,5,3
006825,0,2
006826,3,3
006827,6,6
006828,3,2
006829,3,3
006830,8,8
006831,1,9
006832,8,8
006833,1,9
006834,3,4
006835,1,1
006836,5,3
006837,4,7
006838,5,5
006839,1,1
006840,8,6
006841,9,1
006842,1,1
006843,3,5
006844,1,1
006845,7,7
006846,2,0
006847,9,9
006848,8,8
006849,9,1
006850,4,2
006851,6,6
006852,0,0
006853,9,9
006854,4,7
006855,0,1
006856,4,4
006857,6,3
006858,2,2
006859,1,0
006860,3,2
006861,0,2
006862,8,1
006863,5,2
006864,6,6
006865,0,0
006866,3,2
006867,4,6
006868,6,6
006869,9,1
006870,5,8
006871,7,7
006872,9,1
006873,0,2
006874,3,3
006875,6,6
006876,5,5
006877,7,7
006878,0,8
006879,5,2
006880,1,1
006881,2,3
006882,2,4
006883,9,9
006884,7,6
006885,0,0
006886,0,1
006887,1,1
006888,4,6
006889,4,4
006890,5,5
006891,5,5
006892,9,9
006893,6,6
006894,3,6
006895,6,6
006896,2,8
006897,6,6
006898,9,1
006899,3,3
006900,2,5
006901,3,3
006902,2,9
006903,4,4
006904,9,9
006905,5,8
006906,2,4
006907,1,1
006908,6,6
006909,6,6
006910,4,4
006911,7,7
006912,6,6
006913,3,7
006914,3,6
006915,8,8
006916,1,1
006917,4,4
006918,6,4
006919,4,4
006920,4,4
006921,5,2
006922,6,6
006923,2,6
006924,0,0
006925,5,3
006926,2,2
006927,7,7
006928,5,5
006929,2,2
006930,5,5
006931,2,0
006932,5,5
006933,9,9
006934,0,7
006935,6,6
006936,7,4
006937,9,9
006938,8,8
006939,3,6
006940,2,2
006941,1,1
006942,4,4
006943,3,3
006944,4,4
006945,5,2
006946,5,5
006947,6,6
006948,8,8
006949,6,6
006950,0,0
006951,8,8
006952,9,4
006953,8,0
006954,0,9
006955,7,0
006956,7,7
006957,6,6
006958,6,6
006959,7,7
006960,5,4
006961,9,8
006962,8,8
006963,7,7
006964,9,9
006965,5,5
006966,6,3
006967,0,0
006968,4,7
006969,8,1
006970,2,3
006971,0,5
006972,9,9
006973,1,1
006974,3,5
006975,9,9
006976,8,1
006977,3,2
006978,7,7
006979,4,7
006980,5,4
006981,0,1
006982,2,2
006983,1,1
006984,9,1
006985,1,1
006986,0,8
006987,5,4
006988,8,8
006989,4,2
006990,7,7
006991,3,3
006992,1,1
006993,4,4
006994,5,3
006995,3,3
006996,1,1
006997,0,0
006998,8,2
006999,8,8
007000,8,0
007001,2,8
007002,1,1
007003,3,6
007004,7,3
007005,3,0
007006,1,9
007007,6,6
007008,9,1
007009,1,1
007010,6,6
007011,0,0
007012,7,4
007013,7,7
007014,1,1
007015,3,8
007016,3,3
007017,3,3
007018,1,9
007019,0,0
007020,2,2
007021,7,7
007022,1,9
007023,2,2
007024,2,5
007025,9,9
007026,6,6
007027,3,6
007028,5,6
007029,9,1
007030,4,7
007031,8,8
007032,0,8
007033,4,4
007034,8,8
007035,0,8
007036,1,9
007037,3,2
007038,7,7
007039,0,0
007040,4,6
007041,7,0
007042,4,0
007043,8,8
007044,6,6
007045,4,1
007046,3,3
007047,9,9
007048,8,8
007049,2,2
007050,2,2
007051,8,0
007052,3,5
007053,1,1
007054,1,0
007055,2,0
007056,8,0
007057,2,2
007058,6,6
007059,9,9
007060,4,2
007061,8,8
007062,4,2
007063,4,2
007064,1,6
007065,5,5
007066,2,2
007067,6,6
007068,9,9
007069,2,0
007070,0,0
007071,7,7
007072,1,1
007073,8,8
007074,9,9
007075,3,3
007076,9,9
007077,9,9
007078,0,0
007079,7,7
007080,7,7
007081,5,4
007082,4,8
007083,2,8
007084,6,6
007085,4,2
007086,5,5
007087,7,7
007088,7,4
007089,8,8
007090,7,7
007091,2,4
007092,6,6
007093,2,2
007094,2,2
007095,4,4
007096,4,4
007097,0,0
007098,7,7
007099,1,1
007100,3,5
007101,9,9
007102,6,6
007103,0,2
007104,0,0
007105,2,1
007106,3,4
007107,8,8
007108,2,4
007109,2,7
007110,4,4
007111,3,2
007112,5,7
007113,2,0
007114,9,9
007115,1,1
007116,0,0
007117,0,0
007118,6,0
007119,5,5
007120,5,9
007121,7,7
007122,9,9
007123,9,9
007124,6,6
007125,5,2
007126,5,3
007127,0,8
007128,5,8
007129,7,3
007130,1,1
007131,6,6
007132,6,6
007133,4,4
007134,1,1
007135,4,6
007136,4,4
007137,1,1
007138,5,5
007139,0,8
007140,0,0
007141,4,4
007142,5,5
007143,8,8
007144,4,2
007145,8,8
007146,3,5
007147,0,0
007148,5,7
007149,0,0
007150,5,6
007151,3,2
007152,1,1
007153,6,6
007154,7,7
007155,0,0
007156,9,9
007157,1,1
007158,5,5
007159,7,7
007160,6,6
007161,5,5
007162,5,5
007163,5,3
007164,6,6
007165,0,0
007166,0,2
007167,1,1
007168,7,7
007169,5,2
007170,1,1
007171,9,9
007172,2,2
007173,4,6
007174,1,3
007175,3,3
007176,7,7
007177,8,3
007178,2,2
007179,0,8
007180,9,9
007181,6,6
007182,6,0
007183,0,8
007184,6,2
007185,5,2
007186,8,8
007187,2,2
007188,7,7
007189,4,4
007190,0,8
007191,2,2
007192,7,7
007193,7,7
007194,8,8
007195,8,8
007196,7,7
007197,0,0
007198,4,4
007199,9,9
007200,1,1
007201,4,6
007202,4,2
007203,3,3
007204,5,2
007205,4,7
007206,6,6
007207,2,2
007208,3,6
007209,1,1
007210,0,2
007211,3,6
007212,3,7
007213,3,2
007214,6,2
007215,3,5
007216,1,1
007217,2,2
007218,8,1
007219,9,0
007220,7,7
007221,9,7
007222,3,3
007223,8,8
007224,7,7
007225,3,1
007226,1,1
007227,7,7
007228,7,4
007229,3,6
007230,2,2
007231,2,2
007232,8,8
007233,9,1
007234,5,3
007235,9,1
007236,2,2
007237,1,1
007238,7,7
007239,4,6
007240,4,0
007241,0,8
007242,5,3
007243,7,6
007244,1,9
007245,5,5
007246,4,4
007247,0,2
007248,8,1
007249,4,3
007250,9,9
007251,8,9
007252,7,0
007253,8,8
007254,4,5
007255,2,2
007256,3,3
007257,4,4
007258,0,8
007259,5,5
007260,4,4
007261,1,9
007262,8,8
007263,2,2
007264,5,7
007265,4,6
007266,5,3
007267,2,4
007268,5,4
007269,3,3
007270,7,7
007271,9,9
007272,7,4
007273,1,1
007274,4,4
007275,1,1
007276,3,3
007277,1,1
007278,4,4
007279,5,3
007280,5,5
007281,1,9
007282,7,2
007283,1,1
007284,3,4
007285,0,0
007286,1,9
007287,2,2
007288,5,5
007289,7,7
007290,0,2
007291,6,6
007292,3,3
007293,5,3
007294,7,7
007295,5,2
007296,5,5
007297,8,8
007298,9,9
007299,4,2
007300,6,6
007301,3,3
007302,6,6
007303,6,6
007304,8,0
007305,2,6
007306,6,6
007307,4,2
007308,8,8
007309,4,4
007310,1,1
007311,3,5
007312,1,9
007313,2,2
007314,3,3
007315,3,6
007316,0,0
007317,1,8
007318,6,6
007319,4,6
007320,2,2
007321,8,8
007322,2,6
007323,4,4
007324,3,3
007325,1,1
007326,4,4
007327,4,6
007328,4,4
007329,4,2
007330,1,1
007331,5,5
007332,5,5
007333,7,7
007334,6,6
007335,5,5
007336,4,0
007337,5,4
007338,6,6
007339,5,2
007340,6,6
007341,2,2
007342,4,4
007343,7,7
007344,7,2
007345,4,6
007346,6,6
007347,5,5
007348,0,0
007349,2,6
007350,3,3
007351,9,1
007352,2,0
007353,3,3
007354,8,8
007355,0,0
007356,7,7
007357,0,2
007358,6,6
007359,8,8
007360,1,1
007361,2,7
007362,8,0
007363,9,9
007364,1,1
007365,5,5
007366,4,4
007367,2,0
007368,3,5
007369,5,5
007370,5,5
007371,3,8
007372,6,6
007373,5,7
007374,0,0
007375,3,5
007376,2,0
007377,1,1
007378,3,5
007379,3,5
007380,7,7
007381,7,7
007382,4,4
007383,9,1
007384,4,2
007385,3,7
007386,9,9
007387,5,7
007388,1,1
007389,7,7
007390,6,6
007391,6,6
007392,4,2
007393,8,8
007394,5,2
007395,1,1
007396,2,2
007397,8,8
007398,4,4
007399,5,3
007400,3,7
007401,3,3
007402,3,3
007403,0,8
007404,4,4
007405,8,8
007406,7,7
007407,7,6
007408,9,9
007409,4,2
007410,8,8
007411,4,4
007412,5,4
007413,9,9
007414,1,1
007415,8,8
007416,3,3
007417,1,0
007418,3,6
007419,8,8
007420,0,0
007421,3,2
007422,5,7
007423,4,6
007424,6,6
007425,9,9
007426,2,2
007427,7,7
007428,2,2
007429,0,0
007430,5,3
007431,2,6
007432,9,9
007433,7,7
007434,5,5
007435,0,0
007436,7,7
007437,0,8
007438,3,2
007439,5,5
007440,5,3
007441,3,3
007442,8,1
007443,7,7
007444,7,2
007445,9,1
007446,6,6
007447,5,6
007448,8,0
007449,9,1
007450,0,6
007451,1,1
007452,9,9
007453,4,4
007454,0,7
007455,0,0
007456,1,9
007457,7,7
007458,2,4
007459,2,5
007460,8,8
007461,5,5
007462,9,9
007463,8,1
007464,2,2
007465,8,8
007466,0,0
007467,6,6
007468,6,6
007469,8,8
007470,6,6
007471,9,9
007472,6,3
007473,1,0
007474,1,1
007475,5,5
007476,3,3
007477,5,3
007478,0,0
007479,7,7
007480,6,6
007481,1,8
007482,4,4
007483,4,6
007484,1,1
007485,1,1
007486,8,8
007487,1,9
007488,1,1
007489,2,2
007490,3,5
007491,4,6
007492,9,9
007493,9,9
007494,5,5
007495,2,2
007496,7,7
007497,3,2
007498,3,0
007499,6,6
007500,9,1
007501,6,6
007502,9,9
007503,8,9
007504,8,8
007505,6,6
007506,7,7
007507,4,4
007508,7,7
007509,2,4
007510,3,7
007511,8,8
007512,0,0
007513,9,9
007514,0,0
007515,7,7
007516,8,8
007517,1,1
007518,2,2
007519,3,3
007520,2,8
007521,4,4
007522,2,2
007523,9,9
007524,0,0
007525,3,2
007526,8,8
007527,9,1
007528,6,6
007529,5,5
007530,5,5
007531,2,2
007532,4,3
007533,1,1
007534,0,0
007535,6,6
007536,1,1
007537,8,1
007538,4,4
007539,5,2
007540,5,6
007541,5,5
007542,0,0
007543,8,0
007544,9,9
007545,0,0
007546,5,2
007547,7,7
007548,9,9
007549,6,6
007550,3,5
007551,4,4
007552,6,2
007553,4,7
007554,9,8
007555,7,4
007556,1,1
007557,2,5
007558,5,4
007559,2,2
007560,8,1
007561,0,0
007562,2,2
007563,2,3
007564,9,9
007565,8,8
007566,1,1
007567,9,9
007568,7,7
007569,7,7
007570,3,6
007571,1,1
007572,4,6
007573,1,1
007574,1,1
007575,3,2
007576,8,8
007577,8,8
007578,1,1
007579,9,9
007580,3,5
007581,8,8
007582,9,9
007583,5,3
007584,1,1
007585,1,1
007586,6,6
007587,2,7
007588,7,7
007589,2,7
007590,6,6
007591,2,4
007592,6,6
007593,9,9
007594,6,6
007595,0,9
007596,1,1
007597,3,5
007598,9,1
007599,3,5
007600,8,8
007601,8,0
007602,8,8
007603,2,2
007604,9,9
007605,1,1
007606,2,6
007607,6,6
007608,0,0
007609,5,5
007610,0,9
007611,7,5
007612,7,6
007613,7,7
007614,9,9
007615,4,4
007616,5,3
007617,0,0
007618,2,2
007619,3,3
007620,5,5
007621,5,7
007622,8,8
007623,9,9
007624,1,1
007625,2,2
007626,7,7
007627,1,1
007628,3,3
007629,4,7
007630,6,6
007631,9,9
007632,1,1
007633,0,7
007634,7,7
007635,1,1
007636,9,9
007637,5,5
007638,8,1
007639,1,0
007640,9,1
007641,9,1
007642,7,6
007643,9,9
007644,8,1
007645,3,5
007646,0,2
007647,2,2
007648,6,6
007649,0,0
007650,2,6
007651,2,2
007652,4,4
007653,0,0
007654,8,8
007655,4,4
007656,8,8
007657,1,1
007658,2,7
007659,7,7
007660,2,2
007661,7,7
007662,9,9
007663,5,3
007664,2,6
007665,2,2
007666,9,9
007667,2,7
007668,6,6
007669,5,5
007670,7,7
007671,2,2
007672,5,4
007673,6,6
007674,5,6
007675,1,9
007676,8,3
007677,2,2
007678,6,6
007679,8,8
007680,6,6
007681,3,9
007682,0,0
007683,8,8
007684,0,0
007685,0,2
007686,9,1
007687,9,9
007688,6,4
007689,8,8
007690,0,8
007691,6,6
007692,6,6
007693,0,0
007694,7,7
007695,9,9
007696,8,8
007697,0,0
007698,5,7
007699,0,0
007700,9,9
007701,6,6
007702,0,0
007703,4,2
007704,7,7
007705,1,1
007706,7,4
007707,8,8
007708,8,8
007709,2,2
007710,3,4
007711,9,9
007712,6,4
007713,5,5
007714,5,2
007715,3,3
007716,1,1
007717,5,7
007718,3,2
007719,0,0
007720,2,7
007721,5,2
007722,2,2
007723,7,6
007724,3,6
007725,8,8
007726,4,4
007727,4,2
007728,6,6
007729,1,1
007730,9,9
007731,4,4
007732,1,1
007733,7,7
007734,0,0
007735,1,1
007736,4,4
007737,3,3
007738,0,8
007739,2,2
007740,9,9
007741,4,2
007742,5,5
007743,0,0
007744,3,3
007745,4,8
007746,7,7
007747,2,2
007748,3,6
007749,0,0
007750,1,0
007751,3,6
007752,7,7
007753,9,9
007754,9,9
007755,0,0
007756,7,7
007757,5,7
007758,6,6
007759,7,7
007760,1,1
007761,2,9
007762,2,3
007763,7,7
007764,4,2
007765,6,6
007766,8,8
007767,4,6
007768,9,9
007769,8,8
007770,4,7
007771,9,9
007772,2,0
007773,3,2
007774,4,2
007775,0,0
007776,2,2
007777,5,5
007778,6,6
007779,0,6
007780,5,5
007781,3,8
007782,5,5
007783,8,8
007784,3,5
007785,7,2
007786,4,2
007787,9,7
007788,5,7
007789,6,6
007790,3,8
007791,8,8
007792,6,6
007793,9,1
007794,8,8
007795,5,6
007796,5,6
007797,8,8
007798,3,6
007799,5,3
007800,9,9
007801,0,0
007802,4,4
007803,2,2
007804,0,0
007805,5,5
007806,9,9
007807,9,9
007808,3,2
007809,8,8
007810,0,0
007811,6,6
007812,0,0
007813,2,6
007814,3,3
007815,7,7
007816,0,1
007817,0,7
007818,6,6
007819,9,1
007820,1,9
007821,5,5
007822,2,0
007823,2,6
007824,7,7
007825,9,1
007826,3,6
007827,9,1
007828,3,7
007829,5,7
007830,2,0
007831,2,6
007832,2,4
007833,8,8
007834,8,8
007835,5,4
007836,0,0
007837,0,0
007838,7,7
007839,0,0
007840,3,0
007841,1,1
007842,6,6
007843,5,5
007844,0,0
007845,9,9
007846,2,2
007847,6,6
007848,7,4
007849,4,2
007850,2,0
007851,0,0
007852,0,0
007853,5,7
007854,3,8
007855,3,3
007856,2,2
007857,6,6
007858,4,4
007859,2,5
007860,7,7
007861,8,8
007862,0,6
007863,1,1
007864,0,0
007865,1,1
007866,3,3
007867,6,6
007868,4,2
007869,8,8
007870,0,0
007871,6,6
007872,0,0
007873,9,9
007874,1,1
007875,6,6
007876,2,6
007877,1,1
007878,0,0
007879,1,1
007880,3,6
007881,0,0
007882,3,9
007883,7,7
007884,9,9
007885,9,1
007886,3,2
007887,7,7
007888,5,5
007889,7,7
007890,1,1
007891,6,6
007892,6,6
007893,1,9
007894,1,1
007895,1,9
007896,4,6
007897,4,2
007898,2,0
007899,1,1
007900,7,7
007901,0,9
007902,1,1
007903,2,2
007904,1,1
007905,1,1
007906,3,3
007907,2,4
007908,6,3
007909,9,9
007910,1,9
007911,3,5
007912,2,2
007913,0,0
007914,8,0
007915,7,6
007916,3,5
007917,4,2
007918,6,6
007919,4,7
007920,6,6
007921,9,1
007922,4,4
007923,8,8
007924,9,7
007925,3,5
007926,0,0
007927,5,5
007928,7,4
007929,2,2
007930,0,0
007931,2,0
007932,9,9
007933,9,0
007934,3,4
007935,8,8
007936,7,2
007937,1,1
007938,1,1
007939,2,5
007940,2,2
007941,2,8
007942,5,2
007943,9,1
007944,1,1
007945,2,2
007946,6,6
007947,1,1
007948,2,6
007949,1,1
007950,8,8
007951,9,9
007952,2,2
007953,3,8
007954,1,1
007955,9,9
007956,9,9
007957,4,7
007958,4,4
007959,5,4
007960,5,0
007961,0,5
007962,3,6
007963,3,4
007964,7,7
007965,1,1
007966,7,7
007967,7,7
007968,9,4
007969,8,8
007970,6,6
007971,3,5
007972,5,5
007973,5,5
007974,1,1
007975,6,6
007976,2,2
007977,7,4
007978,8,8
007979,4,8
007980,3,3
007981,3,3
007982,5,5
007983,9,9
007984,6,0
007985,8,8
007986,5,3
007987,1,1
007988,0,0
007989,6,6
007990,7,5
